date,pr,eto,soil_moisture_am
2020-04-01,0.0,5.398913675231657,0.18030195545267175
2020-04-02,0.0,4.547570026165265,0.11627871018287395
2020-04-03,0.0,4.105487783545422,
2020-04-04,0.0,4.900194975526119,0.09503327538142564
2020-04-05,0.0,4.995839451113569,0.07578918374956674
2020-04-06,0.0,4.916442016025369,
2020-04-07,0.0,4.6584609771275325,0.09648619106727535
2020-04-08,4.494406980246411,5.041904558613927,
2020-04-09,0.0,3.133593684930014,0.18622506382288756
2020-04-10,0.0,3.457722796769078,0.1308787737361509
2020-04-11,0.03201115001998656,3.9376235189736226,
2020-04-12,8.843209347245468,3.4917748863864704,0.10487068508784629
2020-04-13,1.7122426991426485,3.318717850128011,0.2269612294104365
2020-04-14,0.009988360977183563,3.905499084385493,
2020-04-15,0.0028608184346457107,4.422534316094165,0.13486440028874475
2020-04-16,0.0024789676288077232,5.383942824995986,
2020-04-17,0.8100404305964584,4.817088358855798,0.20506382374851792
2020-04-18,0.14153189688676332,3.855448029326194,0.128794318360046
2020-04-19,0.0,4.415464935676243,
2020-04-20,0.23049395695057293,4.902008283842257,0.09984355296458544
2020-04-21,0.25650575857347524,3.917719300827502,0.08497619965381746
2020-04-22,0.005285673560946632,5.5923374455942785,
2020-04-23,0.0,6.297339301633937,0.09256746301968037
2020-04-24,0.0,5.913924312801872,
2020-04-25,0.0,5.319309976826713,0.1574256683205381
2020-04-26,0.0,7.2503757477390876,0.07253231441754705
2020-04-27,0.0,6.93324958622811,
2020-04-28,0.0,6.4772819657346385,0.06985073375959813
2020-04-29,0.0,6.34632036314577,0.05595570922586657
2020-04-30,0.0,7.727013437399182,
2020-05-01,0.0,7.949930611383502,0.07041210713712259
2020-05-02,0.0,7.496824725609166,
2020-05-03,0.0,7.516692199495158,0.13803111016750336
2020-05-04,0.0,6.165028943351833,0.0719623085866601
2020-05-05,0.0,6.704712861076752,
2020-05-06,0.0,7.554000246849051,0.06772098535393263
2020-05-07,0.0,6.877667851281752,0.06268637244571858
2020-05-08,0.0,6.791731978245617,
2020-05-09,0.0,7.454767027721485,0.06093866629510047
2020-05-10,6.01399269839532,7.051096504696403,
2020-05-11,0.26931818489042814,7.3899024241326785,0.28568047285079956
2020-05-12,0.0,7.970655776682628,0.140825562186087
2020-05-13,0.0,6.642125116165368,
2020-05-14,0.0,6.085850043009768,0.08146864805760962
2020-05-15,0.0,5.916466540354757,0.0532352948929537
2020-05-16,0.0,6.12931058874787,
2020-05-17,0.0,7.672299521602099,0.06172730115288021
2020-05-18,0.0,8.31582849173533,
2020-05-19,0.0,6.763156509376045,
2020-05-20,0.0,5.585181297687674,0.0565956503744366
2020-05-21,0.0,5.737256977961829,
2020-05-22,0.0,7.6298221344750345,0.0558374299138558
2020-05-23,0.0,6.727643405788427,0.0545008503642245
2020-05-24,0.0022676222651337604,6.486310522199737,
2020-05-25,0.0,6.925968912743591,0.057074352172187016
2020-05-26,0.0,6.876175147318854,
2020-05-27,0.0,7.407463476469556,
2020-05-28,0.0026790820275764495,7.022089149947457,0.05885771592377761
2020-05-29,0.0,7.451047526595349,
2020-05-30,0.0,9.586393268807672,0.06768282539387925
2020-05-31,0.0,8.960643853236093,0.06111970425330781
2020-06-01,0.0,8.066633014967948,
2020-06-02,0.0,5.824676369876827,0.06195229963307957
2020-06-03,0.0,6.2958670481741255,
2020-06-04,0.0,7.961877229604557,
2020-06-05,0.0,9.478502003145428,0.06663867973708901
2020-06-06,0.0,7.833071969375885,
2020-06-07,0.0,7.895276928594533,0.06284856243921823
2020-06-08,0.0,6.215494562011329,0.048212782768938804
2020-06-09,0.0,6.769703067518436,
2020-06-10,0.0,7.221610280800069,0.04976811128125576
2020-06-11,0.0,8.323451185678238,
2020-06-12,0.0,9.758016795998333,
2020-06-13,0.0,9.6115677885825,
2020-06-14,0.0,8.420007379695909,
2020-06-15,0.0,8.826183338098296,0.05911406697657462
2020-06-16,0.0,9.956338313614577,0.052341379527244714
2020-06-17,0.0,8.360893983131314,
2020-06-18,0.0,6.916283800585794,0.0623740435956833
2020-06-19,0.0,6.705553169238025,
2020-06-20,0.0,6.553279443240132,
2020-06-21,0.0,7.970220819988313,0.05908489827576936
2020-06-22,0.0,8.284659612512783,
2020-06-23,0.0,7.770963006069055,0.062444941579710124
2020-06-24,0.0,8.268320694026592,0.06159700821561356
2020-06-25,0.0,8.88184366926866,
2020-06-26,0.0,8.343359424915421,0.06359236069445949
2020-06-27,0.0,8.257392020063115,
2020-06-28,0.0,10.15304971154118,
2020-06-29,0.0,7.493853666964853,0.06308046849019279
2020-06-30,0.0,6.189092731257723,
2020-07-01,0.0,7.971565402275618,0.05535748653371872
2020-07-02,0.0,7.7922670850954,0.05238040319606847
2020-07-03,3.2708803042808983,5.961805753124448,
2020-07-04,0.0,6.862867583833586,0.1507446446546462
2020-07-05,0.0,7.383662096378923,
2020-07-06,0.0,8.505104975773216,
2020-07-07,0.0,9.763304487529227,0.07127569566912816
2020-07-08,0.0,9.405357194260374,
2020-07-09,0.0,9.270485167175028,0.06631061873105626
2020-07-10,0.0031109612925296266,7.714079525797311,0.059658523948524396
2020-07-11,0.6780578672130065,6.965101507572162,
2020-07-12,0.4168065420718504,7.913905911397712,0.10052417776915781
2020-07-13,0.009204239496036382,9.70069839087205,
2020-07-14,0.0,8.891230690881418,
2020-07-15,0.012246794313409016,7.735284484757966,0.07031052748860633
2020-07-16,3.0463713984600256,7.190094324242183,
2020-07-17,0.24707077500134783,7.480362278938216,0.10417732354404143
2020-07-18,0.01310851113624426,7.632120395674576,0.0693427521366706
2020-07-19,0.0,7.220320789367849,
2020-07-20,0.14688904200853461,5.9413021610403,0.07268802238226467
2020-07-21,0.949575263743043,5.762100792920425,
2020-07-22,0.13902025814011074,7.232449161629559,
2020-07-23,9.10528366183822,5.604228941432056,0.09347939495531879
2020-07-24,3.146348933432409,4.709938342154712,
2020-07-25,0.12290799055702788,5.122690534879888,0.22083829106589728
2020-07-26,0.051557013082935636,5.402829168688615,0.1485514759217077
2020-07-27,0.0,6.4370609811734365,
2020-07-28,0.0,6.410925651798157,0.10229626505073598
2020-07-29,0.0,7.376854081310829,
2020-07-30,0.0,7.559899543553291,
2020-07-31,0.0,8.171507175652447,0.0814481321545787
2020-08-01,0.05476598926378428,8.58950011979265,
2020-08-02,0.00017969452199481783,8.393292085647117,0.09547041162129158
2020-08-03,0.0,8.243401362110585,0.07919919906328453
2020-08-04,0.0,8.183000551586128,
2020-08-05,0.0,8.550642227548154,0.08124863865441388
2020-08-06,0.0,8.859522773327027,
2020-08-07,0.0,8.122415840085361,
2020-08-08,0.0,7.573111197532298,0.07302026138443538
2020-08-09,0.0,7.4176682871092785,
2020-08-10,0.0,8.396460181697174,0.07188071258716638
2020-08-11,0.025300171773661343,7.210766379451342,0.06385118624495355
2020-08-12,0.0,7.51194357593533,
2020-08-13,0.0075441069202973055,6.4604182074703465,0.0740971886350905
2020-08-14,0.0,7.200158260835111,
2020-08-15,0.0,6.997334200835624,
2020-08-16,0.0,6.724328185144343,0.07077900842434637
2020-08-17,0.0,5.476484511321757,
2020-08-18,0.095502532552129,6.46860346330261,0.07315325366311373
2020-08-19,0.022871232421705558,6.682871886097332,0.07511999737013632
2020-08-20,0.6178796063446196,7.5020777183859275,
2020-08-21,1.8528945274623054,6.248204081254996,0.0804059391388373
2020-08-22,4.1621120067169235,5.4222035008026745,
2020-08-23,0.33609613608883837,4.970443308027237,
2020-08-24,1.965351629399483,5.7830607410467705,0.12305331856339749
2020-08-25,0.8940180109085517,5.127387100805267,
2020-08-26,0.24957935113946977,5.451332395551719,0.1416111989308127
2020-08-27,0.5773176526967085,7.030333634870929,0.10819864797553871
2020-08-28,0.026742832681779856,5.618499371620466,
2020-08-29,3.6272992569520226,5.871760392845297,0.09380878699178315
2020-08-30,0.01580699214643779,6.115118856339696,
2020-08-31,0.0037153882839355873,6.916257252444302,0.12288751591134957
2020-09-01,0.0,6.927047107827864,0.0919345813682196
2020-09-02,0.0,6.073524653595138,
2020-09-03,0.0,6.271860472898726,0.08146803656458017
2020-09-04,0.0,5.370088035351681,0.07273594859603091
2020-09-05,0.0,5.974009644933592,
2020-09-06,0.0,7.709876060427419,0.07907589532500058
2020-09-07,0.0,7.815352677500522,
2020-09-08,0.0002930245926584049,6.326922517795342,0.13102463112302024
2020-09-09,0.0,4.469622421330861,0.07542663601148067
2020-09-10,0.0,4.013956958061827,
2020-09-11,0.0,4.706848819242392,0.06625769250545223
2020-09-12,0.0,5.551024054250211,0.06706247376304929
2020-09-13,0.0,6.036686288894687,
2020-09-14,0.0,5.051577427180229,0.0736720697572579
2020-09-15,0.0,4.776215990744687,
2020-09-16,0.0,4.862676602879021,0.09053185600114158
2020-09-17,0.0,4.9486563980194775,0.07230635518397562
2020-09-18,0.0,6.407834093038875,
2020-09-19,0.0,6.984875020624074,0.07442551723155824
2020-09-20,0.0,5.638052367642162,0.06893000780785784
2020-09-21,0.41491056455768294,5.162567415181343,
2020-09-22,0.014828882018201716,5.032454263323674,0.08367475642637302
2020-09-23,0.0,4.411762830586563,
2020-09-24,0.0,5.35495078443926,0.10624822067568104
2020-09-25,0.0,6.522869177584378,0.07992074245841523
2020-09-26,0.0,6.678005795730812,
2020-09-27,0.0,5.551472290409534,0.07355273997070798
2020-09-28,0.0,5.887113018089637,0.0716209080747988
2020-09-29,0.0,5.213753806135775,
